# キャラクター一覧

## 干支キャラクター
1. 子（ねずみ）
   - 性格：賢い、機敏、好奇心旺盛
   - 特徴：小さな体、長い尻尾、キラキラした目
   - 得意なこと：探検、宝物探し、知恵比べ
   - 好きなもの：チーズ、本、冒険
   - 住んでいる場所：古い図書館の書棚の間

2. 丑（うし）
   - 性格：まじめ、忍耐強い、誠実
   - 特徴：大きな角、力強い体、優しい目
   - 得意なこと：重い物を運ぶ、畑仕事、力仕事
   - 好きなもの：草原、のんびりした時間、仲間との散歩
   - 住んでいる場所：緑豊かな牧場

3. 寅（とら）
   - 性格：勇敢、リーダー気質、情熱的
   - 特徴：美しい縞模様、鋭い爪、威厳のある姿
   - 得意なこと：狩り、リーダーシップ、決断
   - 好きなもの：肉、冒険、高い場所
   - 住んでいる場所：竹林の奥の洞窟

4. 卯（うさぎ）
   - 性格：優しい、慎重、愛らしい
   - 特徴：長い耳、ふわふわの毛、ピンクの鼻
   - 得意なこと：ジャンプ、野菜作り、月見
   - 好きなもの：人参、月夜の散歩、お花畑
   - 住んでいる場所：月に見える森

## 自然現象キャラクター
1. 太陽（たいよう）
   - 性格：明るい、元気、優しい
   - 特徴：金色の光、暖かい笑顔、光の冠
   - 得意なこと：世界を照らす、植物を育てる、元気を与える
   - 好きなもの：青空、笑顔、お散歩
   - 住んでいる場所：天空の宮殿

2. 月（つき）
   - 性格：神秘的、物思いにふける、優雅
   - 特徴：銀色の光、丸い顔、やさしい微笑み
   - 得意なこと：夜を照らす、潮の満ち引き、夢見
   - 好きなもの：静かな夜、星空、うさぎ
   - 住んでいる場所：夜空の城

3. 虹（にじ）
   - 性格：陽気、芸術的、夢見がち
   - 特徴：七色の体、アーチ型、キラキラした姿
   - 得意なこと：空を彩る、希望を運ぶ、色を作る
   - 好きなもの：雨上がり、色遊び、お絵かき
   - 住んでいる場所：雨上がりの空

4. 流れ星（ながれぼし）
   - 性格：活発、冒険好き、ロマンチック
   - 特徴：キラキラした尾、スピード感、光の軌跡
   - 得意なこと：願いを叶える、夜空を飾る、旅をする
   - 好きなもの：夜空、願い事、冒険
   - 住んでいる場所：星空の海

## 気象キャラクター
1. 雲（くも）
   - 性格：のんびり、変わりやすい、空想家
   - 特徴：ふわふわの体、自由な形、白い色
   - 得意なこと：空を泳ぐ、形を変える、影を作る
   - 好きなもの：風、お昼寝、空の散歩
   - 住んでいる場所：青空の上

2. 雨（あめ）
   - 性格：しっとり、メランコリック、優しい
   - 特徴：透明な体、リズミカルな動き、さわやかな香り
   - 得意なこと：植物に水をあげる、音楽を奏でる、大地を潤す
   - 好きなもの：傘、水たまり、雨音
   - 住んでいる場所：雨雲の中

3. 雪（ゆき）
   - 性格：静か、繊細、芸術的
   - 特徴：六角形の結晶、真っ白な色、軽やかな舞い
   - 得意なこと：世界を白く染める、結晶を作る、静けさを作る
   - 好きなもの：寒い日、冬の夜、雪遊び
   - 住んでいる場所：冬の空

4. 風（かぜ）
   - 性格：自由、気まぐれ、活発
   - 特徴：目に見えない体、さわやかな息吹、軽やかな動き
   - 得意なこと：物を運ぶ、空を飛ぶ、音を奏でる
   - 好きなもの：凧揚げ、風車、木々のざわめき
   - 住んでいる場所：大空の道

## 日本の植物キャラクター
1. 桜（さくら）
   - 性格：優美、はかない、ロマンチック
   - 特徴：ピンクの花びら、優雅な枝振り、春の香り
   - 得意なこと：花びらを舞わせる、春を告げる、思い出を作る
   - 好きなもの：春風、花見、舞踊
   - 住んでいる場所：公園の中央

2. 紅葉（もみじ）
   - 性格：情熱的、芸術家、物思いにふける
   - 特徴：赤や黄色の葉、繊細な葉脈、秋の色彩
   - 得意なこと：秋を彩る、風に舞う、絵を描く
   - 好きなもの：秋風、夕暮れ、紅葉狩り
   - 住んでいる場所：山の斜面

3. 梅（うめ）
   - 性格：気高い、強い、先駆者
   - 特徴：白やピンクの花、香り高い、凛とした姿
   - 得意なこと：早春を告げる、香りを漂わせる、風格を示す
   - 好きなもの：寒い朝、梅干し、和歌
   - 住んでいる場所：古い日本庭園

4. 竹（たけ）
   - 性格：凛とした、しなやか、誠実
   - 特徴：まっすぐな姿勢、緑の葉、節のある茎
   - 得意なこと：風に揺れる、成長が早い、和を演出する
   - 好きなもの：そよ風、月夜、静けさ
   - 住んでいる場所：竹林の奥

## 伝統的な要素キャラクター
1. 提灯（ちょうちん）
   - 性格：明るい、親切、おもてなし好き
   - 特徴：温かな明かり、和紙の優しさ、軽やかな動き
